판매일자,판매처,상품명,카테고리,단가,수량,원가,매출액,이익
2020-01-02,테크브루,하이패스,자동차용품,48100,17,46660,817700,24480
2020-01-02,멀티캠퍼스,후방카메라,자동차용품,50400,11,48380,554400,22220
2020-01-06,테크브루,블랙박스,자동차용품,38600,3,35900,115800,8100
2020-01-08,표준협회,윤활방청제,자동차용품,57400,17,52810,975800,78030
2020-01-09,표준협회,랜턴,캠핑용품,94600,14,89870,1324400,66220
2020-01-18,멀티캠퍼스,헤드유닛,자동차용품,21800,9,20710,196200,9810
2020-01-19,표준협회,핸즈프리,자동차용품,55300,13,50880,718900,57460
2020-01-24,생산성본부,랜턴,캠핑용품,94600,4,89870,378400,18920
2020-01-30,멀티캠퍼스,헤드유닛,자동차용품,21800,19,20710,414200,20710
2020-01-31,생산성본부,내비게이션,자동차용품,44500,18,42280,801000,39960
2020-02-06,한경아카데미,텐트,캠핑용품,94900,20,80660,1898000,284800
2020-02-06,표준협회,취사용품,캠핑용품,57800,1,49710,57800,8090
2020-02-07,생산성본부,방진매트,자동차용품,65500,3,57640,196500,23580
2020-02-10,한경아카데미,후방카메라,자동차용품,50400,17,48380,856800,34340
2020-02-12,표준협회,헬스사이클,헬스용품,47600,2,45700,95200,3800
2020-02-15,한경아카데미,블랙박스,자동차용품,38600,18,35900,694800,48600
2020-02-16,테크브루,매트,캠핑용품,15200,19,14140,288800,20140
2020-02-16,멀티캠퍼스,아이스박스,캠핑용품,30400,11,28580,334400,20020
2020-02-17,한경아카데미,스텝퍼,헬스용품,51000,10,46410,510000,45900
2020-02-18,한경아카데미,타프,캠핑용품,86100,11,74050,947100,132550
2020-03-02,표준협회,자동차TV,자동차용품,21500,16,18920,344000,41280
2020-03-09,표준협회,침낭,캠핑용품,66000,14,58740,924000,101640
2020-03-10,생산성본부,하이패스,자동차용품,48100,15,46660,721500,21600
2020-03-18,표준협회,워터저그,캠핑용품,75300,12,73790,903600,18120
2020-03-18,한경아카데미,트램펄린,헬스용품,93000,13,81840,1209000,145080
2020-03-22,테크브루,복근운동기구,헬스용품,12000,17,11160,204000,14280
2020-03-24,멀티캠퍼스,자동차TV,자동차용품,21500,5,18920,107500,12900
2020-03-28,표준협회,후방카메라,자동차용품,50400,17,48380,856800,34340
2020-03-28,표준협회,벨트,헬스용품,87400,8,76910,699200,83920
2020-03-31,테크브루,하이패스,자동차용품,48100,1,46660,48100,1440
2020-04-02,표준협회,벨트,헬스용품,87400,19,76910,1660600,199310
2020-04-09,생산성본부,침낭,캠핑용품,66000,4,58740,264000,29040
2020-04-09,테크브루,보조배터리,캠핑용품,75000,16,69000,1200000,96000
2020-04-09,표준협회,윤활방청제,자동차용품,57400,8,52810,459200,36720
